CREATE SCHEMA btree_compression;
SET SESSION search_path = 'btree_compression';
CREATE EXTENSION orioledb;
CREATE TABLE o_test1
(
	id integer NOT NULL,
	val text NOT NULL,
	PRIMARY KEY(id)
) USING orioledb;
CREATE INDEX o_test1_reg on o_test1 (val);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(-1000, 0, 1) id);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(1001, 2000, 1) id);
INSERT INTO o_test1 (SELECT id, id || 'val' FROM generate_series(11, 1000, 1) id);
SELECT * FROM o_test1;
  id   |   val    
    62 | 62val
    63 | 63val
    64 | 64val
    65 | 65val
    66 | 66val
    67 | 67val
    68 | 68val
    69 | 69val
    70 | 70val
    71 | 71val
    72 | 72val
    73 | 73val
    74 | 74val
    75 | 75val
    76 | 76val
    77 | 77val
    78 | 78val
    79 | 79val
    80 | 80val
    81 | 81val
    82 | 82val
    83 | 83val
    84 | 84val
    85 | 85val
    86 | 86val
    87 | 87val
    88 | 88val
    89 | 89val
    90 | 90val
    91 | 91val
    92 | 92val
    93 | 93val
    94 | 94val
    95 | 95val
    96 | 96val
    97 | 97val
    98 | 98val
    99 | 99val
   100 | 100val
   101 | 101val
   102 | 102val
   103 | 103val
   104 | 104val
   105 | 105val
   106 | 106val
   107 | 107val
   108 | 108val
   109 | 109val
   110 | 110val
   111 | 111val
   112 | 112val
   113 | 113val
   114 | 114val
   115 | 115val
   116 | 116val
   117 | 117val
   118 | 118val
   119 | 119val
   120 | 120val
   121 | 121val
   122 | 122val
   123 | 123val
   124 | 124val
   125 | 125val
   126 | 126val
   127 | 127val
   128 | 128val
   129 | 129val
   130 | 130val
   131 | 131val
   132 | 132val
   133 | 133val
   134 | 134val
   135 | 135val
   136 | 136val
   137 | 137val
   138 | 138val
   139 | 139val
   140 | 140val
   141 | 141val
   142 | 142val
   143 | 143val
   144 | 144val
   145 | 145val
   146 | 146val
   147 | 147val
   148 | 148val
   149 | 149val
   150 | 150val
   151 | 151val
   152 | 152val
   153 | 153val
   154 | 154val
   155 | 155val
   156 | 156val
   157 | 157val
   158 | 158val
   159 | 159val
   160 | 160val
   161 | 161val
   162 | 162val
   163 | 163val
   164 | 164val
   165 | 165val
   166 | 166val
   167 | 167val
   168 | 168val
   169 | 169val
   170 | 170val
   171 | 171val
   172 | 172val
   173 | 173val
   174 | 174val
   175 | 175val
   176 | 176val
   177 | 177val
   178 | 178val
   179 | 179val
   180 | 180val
   181 | 181val
   182 | 182val
   183 | 183val
   184 | 184val
   185 | 185val
   186 | 186val
   187 | 187val
   188 | 188val
   189 | 189val
   190 | 190val
   191 | 191val
   192 | 192val
   193 | 193val
   194 | 194val
   195 | 195val
   196 | 196val
   197 | 197val
   198 | 198val
   199 | 199val
   200 | 200val
   201 | 201val
   202 | 202val
   203 | 203val
   204 | 204val
   205 | 205val
   206 | 206val
   207 | 207val
   208 | 208val
   209 | 209val
   210 | 210val
   211 | 211val
   212 | 212val
   213 | 213val
   214 | 214val
   215 | 215val
   216 | 216val
   217 | 217val
   218 | 218val
   219 | 219val
   220 | 220val
   221 | 221val
   222 | 222val
   223 | 223val
   224 | 224val
   225 | 225val
   226 | 226val
   227 | 227val
   228 | 228val
   229 | 229val
   230 | 230val
   231 | 231val
   232 | 232val
   233 | 233val
   234 | 234val
   235 | 235val
   236 | 236val
   237 | 237val
   238 | 238val
   239 | 239val
   240 | 240val
   241 | 241val
   242 | 242val
   243 | 243val
   244 | 244val
   245 | 245val
   246 | 246val
   247 | 247val
   248 | 248val
   249 | 249val
   250 | 250val
   251 | 251val
   252 | 252val
   253 | 253val
   254 | 254val
   255 | 255val
   256 | 256val
   257 | 257val
   258 | 258val
   259 | 259val
   260 | 260val
   261 | 261val
   262 | 262val
   263 | 263val
   264 | 264val
   265 | 265val
   266 | 266val
   267 | 267val
   268 | 268val
   269 | 269val
   270 | 270val
   271 | 271val
   272 | 272val
   273 | 273val
   274 | 274val
   275 | 275val
   276 | 276val
   277 | 277val
   278 | 278val
   279 | 279val
   280 | 280val
   281 | 281val
   282 | 282val
   283 | 283val
   284 | 284val
   285 | 285val
   286 | 286val
   287 | 287val
   288 | 288val
   289 | 289val
   290 | 290val
   291 | 291val
   292 | 292val
   293 | 293val
   294 | 294val
   295 | 295val
   296 | 296val
   297 | 297val
   298 | 298val
   299 | 299val
   300 | 300val
   301 | 301val
   302 | 302val
   303 | 303val
   304 | 304val
   305 | 305val
   306 | 306val
   307 | 307val
   308 | 308val
   309 | 309val
   310 | 310val
   311 | 311val
   312 | 312val
   313 | 313val
   314 | 314val
   315 | 315val
   316 | 316val
   317 | 317val
   318 | 318val
   319 | 319val
   320 | 320val
   321 | 321val
   322 | 322val
   323 | 323val
   324 | 324val
   325 | 325val
   326 | 326val
   327 | 327val
   328 | 328val
   329 | 329val
   330 | 330val
   331 | 331val
   332 | 332val
   333 | 333val
   334 | 334val
   335 | 335val
   336 | 336val
   337 | 337val
   338 | 338val
   339 | 339val
   340 | 340val
   341 | 341val
   342 | 342val
   343 | 343val
   344 | 344val
   345 | 345val
   346 | 346val
   347 | 347val
   348 | 348val
   349 | 349val
   350 | 350val
   351 | 351val
   352 | 352val
   353 | 353val
   354 | 354val
   355 | 355val
   356 | 356val
   357 | 357val
   358 | 358val
   359 | 359val
   360 | 360val
   361 | 361val
   362 | 362val
   363 | 363val
   364 | 364val
   365 | 365val
   366 | 366val
   367 | 367val
   368 | 368val
   369 | 369val
   370 | 370val
   371 | 371val
   372 | 372val
   373 | 373val
   374 | 374val
   375 | 375val
   376 | 376val
   377 | 377val
   378 | 378val
   379 | 379val
   380 | 380val
   381 | 381val
   382 | 382val
   383 | 383val
   384 | 384val
   385 | 385val
   386 | 386val
   387 | 387val
   388 | 388val
   389 | 389val
   390 | 390val
   391 | 391val
   392 | 392val
   393 | 393val
   394 | 394val
   395 | 395val
   396 | 396val
   397 | 397val
   398 | 398val
   399 | 399val
   400 | 400val
   401 | 401val
   402 | 402val
   403 | 403val
   404 | 404val
   405 | 405val
   406 | 406val
   407 | 407val
   408 | 408val
   409 | 409val
   410 | 410val
   411 | 411val
   412 | 412val
   413 | 413val
   414 | 414val
   415 | 415val
   416 | 416val
   417 | 417val
   418 | 418val
   419 | 419val
   420 | 420val
   421 | 421val
   422 | 422val
   423 | 423val
   424 | 424val
   425 | 425val
   426 | 426val
   427 | 427val
   428 | 428val
   429 | 429val
   430 | 430val
   431 | 431val
   432 | 432val
   433 | 433val
   434 | 434val
   435 | 435val
   436 | 436val
   437 | 437val
   438 | 438val
   439 | 439val
   440 | 440val
   441 | 441val
   442 | 442val
   443 | 443val
   444 | 444val
   445 | 445val
   446 | 446val
   447 | 447val
   448 | 448val
   449 | 449val
   450 | 450val
   451 | 451val
   452 | 452val
   453 | 453val
   454 | 454val
   455 | 455val
   456 | 456val
   457 | 457val
   458 | 458val
   459 | 459val
   460 | 460val
   461 | 461val
   462 | 462val
   463 | 463val
   464 | 464val
   465 | 465val
   466 | 466val
   467 | 467val
   468 | 468val
   469 | 469val
   470 | 470val
   471 | 471val
   472 | 472val
   473 | 473val
   474 | 474val
   475 | 475val
   476 | 476val
   477 | 477val
   478 | 478val
   479 | 479val
   480 | 480val
   481 | 481val
   482 | 482val
   483 | 483val
   484 | 484val
   485 | 485val
   486 | 486val
   487 | 487val
   488 | 488val
   489 | 489val
   490 | 490val
   491 | 491val
   492 | 492val
   493 | 493val
   494 | 494val
   495 | 495val
   496 | 496val
   497 | 497val
   498 | 498val
   499 | 499val
   500 | 500val
   501 | 501val
   502 | 502val
   503 | 503val
   504 | 504val
   505 | 505val
   506 | 506val
   507 | 507val
   508 | 508val
   509 | 509val
   510 | 510val
   511 | 511val
   512 | 512val
   513 | 513val
   514 | 514val
   515 | 515val
   516 | 516val
   517 | 517val
   518 | 518val
   519 | 519val
   520 | 520val
   521 | 521val
   522 | 522val
   523 | 523val
   524 | 524val
   525 | 525val
   526 | 526val
   527 | 527val
   528 | 528val
   529 | 529val
   530 | 530val
   531 | 531val
   532 | 532val
   533 | 533val
   534 | 534val
   535 | 535val
   536 | 536val
   537 | 537val
   538 | 538val
   539 | 539val
   540 | 540val
   541 | 541val
   542 | 542val
   543 | 543val
   544 | 544val
   545 | 545val
   546 | 546val
   547 | 547val
   548 | 548val
   549 | 549val
   550 | 550val
   551 | 551val
   552 | 552val
   553 | 553val
   554 | 554val
   555 | 555val
   556 | 556val
   557 | 557val
   558 | 558val
   559 | 559val
   560 | 560val
   561 | 561val
   562 | 562val
   563 | 563val
   564 | 564val
   565 | 565val
   566 | 566val
   567 | 567val
   568 | 568val
   569 | 569val
   570 | 570val
   571 | 571val
   572 | 572val
   573 | 573val
   574 | 574val
   575 | 575val
   576 | 576val
   577 | 577val
   578 | 578val
   579 | 579val
   580 | 580val
   581 | 581val
   582 | 582val
   583 | 583val
   584 | 584val
   585 | 585val
   586 | 586val
   587 | 587val
   588 | 588val
   589 | 589val
   590 | 590val
   591 | 591val
   592 | 592val
   593 | 593val
   594 | 594val
   595 | 595val
   596 | 596val
   597 | 597val
   598 | 598val
   599 | 599val
   600 | 600val
   601 | 601val
   602 | 602val
   603 | 603val
   604 | 604val
   605 | 605val
   606 | 606val
   607 | 607val
   608 | 608val
   609 | 609val
   610 | 610val
   611 | 611val
   612 | 612val
   613 | 613val
   614 | 614val
   615 | 615val
   616 | 616val
   617 | 617val
   618 | 618val
   619 | 619val
   620 | 620val
   621 | 621val
   622 | 622val
   623 | 623val
   624 | 624val
   625 | 625val
   626 | 626val
   627 | 627val
   628 | 628val
   629 | 629val
   630 | 630val
   631 | 631val
   632 | 632val
   633 | 633val
   634 | 634val
   635 | 635val
   636 | 636val
   637 | 637val
   638 | 638val
   639 | 639val
   640 | 640val
   641 | 641val
   642 | 642val
   643 | 643val
   644 | 644val
   645 | 645val
   646 | 646val
   647 | 647val
   648 | 648val
   649 | 649val
   650 | 650val
   651 | 651val
   652 | 652val
   653 | 653val
   654 | 654val
   655 | 655val
   656 | 656val
   657 | 657val
   658 | 658val
   659 | 659val
   660 | 660val
   661 | 661val
   662 | 662val
   663 | 663val
   664 | 664val
   665 | 665val
   666 | 666val
   667 | 667val
   668 | 668val
   669 | 669val
   670 | 670val
   671 | 671val
   672 | 672val
   673 | 673val
   674 | 674val
   675 | 675val
   676 | 676val
   677 | 677val
   678 | 678val
   679 | 679val
   680 | 680val
   681 | 681val
   682 | 682val
   683 | 683val
   684 | 684val
   685 | 685val
   686 | 686val
   687 | 687val
   688 | 688val
   689 | 689val
   690 | 690val
   691 | 691val
   692 | 692val
   693 | 693val
   694 | 694val
   695 | 695val
   696 | 696val
   697 | 697val
   698 | 698val
   699 | 699val
   700 | 700val
   701 | 701val
   702 | 702val
   703 | 703val
   704 | 704val
   705 | 705val
   706 | 706val
   707 | 707val
   708 | 708val
   709 | 709val
   710 | 710val
   711 | 711val
   712 | 712val
   713 | 713val
   714 | 714val
   715 | 715val
   716 | 716val
   717 | 717val
   718 | 718val
   719 | 719val
   720 | 720val
   721 | 721val
   722 | 722val
   723 | 723val
   724 | 724val
   725 | 725val
   726 | 726val
   727 | 727val
   728 | 728val
   729 | 729val
   730 | 730val
   731 | 731val
   732 | 732val
   733 | 733val
   734 | 734val
   735 | 735val
   736 | 736val
   737 | 737val
   738 | 738val
   739 | 739val
   740 | 740val
   741 | 741val
   742 | 742val
   743 | 743val
   744 | 744val
   745 | 745val
   746 | 746val
   747 | 747val
   748 | 748val
   749 | 749val
   750 | 750val
   751 | 751val
   752 | 752val
   753 | 753val
   754 | 754val
   755 | 755val
   756 | 756val
   757 | 757val
   758 | 758val
   759 | 759val
   760 | 760val
   761 | 761val
   762 | 762val
   763 | 763val
   764 | 764val
   765 | 765val
   766 | 766val
   767 | 767val
   768 | 768val
   769 | 769val
   770 | 770val
   771 | 771val
   772 | 772val
   773 | 773val
   774 | 774val
   775 | 775val
   776 | 776val
   777 | 777val
   778 | 778val
   779 | 779val
   780 | 780val
   781 | 781val
   782 | 782val
   783 | 783val
   784 | 784val
   785 | 785val
   786 | 786val
   787 | 787val
   788 | 788val
   789 | 789val
   790 | 790val
   791 | 791val
   792 | 792val
   793 | 793val
   794 | 794val
   795 | 795val
   796 | 796val
   797 | 797val
   798 | 798val
   799 | 799val
   800 | 800val
   801 | 801val
   802 | 802val
   803 | 803val
   804 | 804val
   805 | 805val
   806 | 806val
   807 | 807val
   808 | 808val
   809 | 809val
   810 | 810val
   811 | 811val
   812 | 812val
   813 | 813val
   814 | 814val
   815 | 815val
   816 | 816val
   817 | 817val
   818 | 818val
   819 | 819val
   820 | 820val
   821 | 821val
   822 | 822val
   823 | 823val
   824 | 824val
   825 | 825val
   826 | 826val
   827 | 827val
   828 | 828val
   829 | 829val
   830 | 830val
   831 | 831val
   832 | 832val
   833 | 833val
   834 | 834val
   835 | 835val
   836 | 836val
   837 | 837val
   838 | 838val
   839 | 839val
   840 | 840val
   841 | 841val
   842 | 842val
   843 | 843val
   844 | 844val
   845 | 845val
   846 | 846val
   847 | 847val
   848 | 848val
   849 | 849val
   850 | 850val
   851 | 851val
   852 | 852val
   853 | 853val
   854 | 854val
   855 | 855val
   856 | 856val
   857 | 857val
   858 | 858val
   859 | 859val
   860 | 860val
   861 | 861val
   862 | 862val
   863 | 863val
   864 | 864val
   865 | 865val
   866 | 866val
   867 | 867val
   868 | 868val
   869 | 869val
   870 | 870val
   871 | 871val
   872 | 872val
   873 | 873val
   874 | 874val
   875 | 875val
   876 | 876val
   877 | 877val
   878 | 878val
   879 | 879val
   880 | 880val
   881 | 881val
   882 | 882val
   883 | 883val
   884 | 884val
   885 | 885val
   886 | 886val
   887 | 887val
   888 | 888val
   889 | 889val
   890 | 890val
   891 | 891val
   892 | 892val
   893 | 893val
   894 | 894val
   895 | 895val
   896 | 896val
   897 | 897val
   898 | 898val
   899 | 899val
   900 | 900val
   901 | 901val
   902 | 902val
   903 | 903val
   904 | 904val
   905 | 905val
   906 | 906val
   907 | 907val
   908 | 908val
   909 | 909val
   910 | 910val
   911 | 911val
   912 | 912val
   913 | 913val
   914 | 914val
   915 | 915val
   916 | 916val
   917 | 917val
   918 | 918val
   919 | 919val
   920 | 920val
   921 | 921val
   922 | 922val
   923 | 923val
   924 | 924val
   925 | 925val
   926 | 926val
   927 | 927val
   928 | 928val
   929 | 929val
   930 | 930val
   931 | 931val
   932 | 932val
   933 | 933val
   934 | 934val
   935 | 935val
   936 | 936val
   937 | 937val
   938 | 938val
   939 | 939val
   940 | 940val
   941 | 941val
   942 | 942val
   943 | 943val
   944 | 944val
   945 | 945val
   946 | 946val
   947 | 947val
   948 | 948val
   949 | 949val
   950 | 950val
   951 | 951val
   952 | 952val
   953 | 953val
   954 | 954val
   955 | 955val
   956 | 956val
   957 | 957val
   958 | 958val
   959 | 959val
   960 | 960val
   961 | 961val
   962 | 962val
   963 | 963val
   964 | 964val
   965 | 965val
   966 | 966val
   967 | 967val
   968 | 968val
   969 | 969val
   970 | 970val
   971 | 971val
   972 | 972val
   973 | 973val
   974 | 974val
   975 | 975val
   976 | 976val
   977 | 977val
   978 | 978val
   979 | 979val
   980 | 980val
   981 | 981val
   982 | 982val
   983 | 983val
   984 | 984val
   985 | 985val
   986 | 986val
   987 | 987val
   988 | 988val
   989 | 989val
   990 | 990val
   991 | 991val
   992 | 992val
   993 | 993val
   994 | 994val
   995 | 995val
   996 | 996val
   997 | 997val
   998 | 998val
   999 | 999val
  1000 | 1000val
  1001 | 1001val
  1002 | 1002val
  1003 | 1003val
  1004 | 1004val
  1005 | 1005val
  1006 | 1006val
  1007 | 1007val
  1008 | 1008val
  1009 | 1009val
  1010 | 1010val
  1011 | 1011val
  1012 | 1012val
  1013 | 1013val
  1014 | 1014val
  1015 | 1015val
  1016 | 1016val
  1017 | 1017val
  1018 | 1018val
  1019 | 1019val
  1020 | 1020val
  1021 | 1021val
  1022 | 1022val
